"x1","x2","class"
-0.297128047794104,0.477975353598595,2
-0.575548421125859,-0.274354061111808,1
-0.793637474998832,-0.681857583578676,1
0.842910856939852,-0.766655185259879,2
-0.566260619089007,0.621195008512586,2
0.618965182453394,-0.877970552071929,1
-0.801215437240899,-0.0800254265777767,1
-0.0327973291277885,0.520591835025698,2
0.0769344661384821,0.452645962126553,2
0.910680191125721,0.47203135304153,2
-0.584658788517118,0.397837521508336,1
-0.740697243250906,-0.554344127885997,1
-0.375532459467649,-0.42336446326226,1
-0.762954229488969,0.516471951734275,1
-0.928228400181979,-0.42249403661117,1
0.104496094863862,0.415397989097983,2
0.62604500958696,0.271804398391396,2
0.0829568644985557,-0.952130480203778,1
-0.014245186932385,0.58850586367771,2
0.756034326739609,0.182898738887161,2
-0.236963588744402,-0.429467939771712,1
-0.884570321068168,-0.613903910387307,1
-0.567071674857289,-0.272514531388879,1
0.263560434803367,0.125635989941657,2
0.483383272774518,-0.0948653132654727,2
-0.24084463249892,-0.419727209489793,1
0.067982979118824,-0.509264369960874,1
-0.827031903434545,0.430344962049276,1
0.434469386469573,0.207637222483754,2
-0.710747385863215,-0.404438295867294,1
0.249515596311539,-0.630563562270254,1
-0.503873714245856,0.331505207810551,1
-0.527765315026045,0.964338039048016,2
0.825579850468785,0.504923553206027,2
-0.276433737948537,0.523956114426255,2
-0.19573060516268,0.897345523349941,2
0.412020733114332,0.141535043716431,2
0.885838994756341,-0.118813356384635,2
0.180832053534687,-0.244559642393142,1
0.225177776999772,0.676134225446731,2
0.759667569305748,-0.678123997058719,2
0.688424157444388,0.126069985795766,2
-0.790783993434161,-0.239979775156826,1
0.744619581382722,-0.124844613019377,2
0.256651842501014,-0.698689859826118,1
-0.876303631346673,0.483878419268876,1
0.905745616182685,0.969536570366472,2
-0.878639822825789,0.430059392936528,1
0.131406541448087,0.639829230494797,2
-0.348178177606314,0.89652447681874,2
-0.144594634883106,-0.411577916238457,1
0.861880355048925,-0.366037086583674,2
-0.295248445123434,-0.532562914770097,1
0.206967594567686,0.966848077252507,2
-0.624598989728838,0.126333425287157,1
-0.321775693912059,-0.388692216482013,1
0.769687660504133,-0.0581633620895445,2
0.117681936826557,0.679016028530896,2
0.806785214692354,0.911786118056625,2
0.917743823956698,0.165536789223552,2
0.0315804393030703,-0.0870567392557859,1
0.48393984651193,0.189864430576563,2
-0.0956794312223792,0.664187788497657,2
0.890144487377256,-0.0691005755215883,2
-0.466249646618962,0.628671182319522,2
0.987054844852537,-0.660630036145449,2
-0.200725850649178,-0.884032423142344,1
-0.275444791652262,0.642293093260378,2
0.943322700913996,-0.786749531514943,2
-0.236757666803896,0.329262442421168,2
0.916431041900069,0.421514654066414,2
0.602326217107475,-0.84567233780399,1
-0.571264698170125,0.258527661208063,1
0.0902195991948247,-0.351608345750719,1
-0.20278622303158,-0.437827249057591,1
0.782162113580853,0.0820797341875732,2
-0.90175439696759,-0.761912683025002,1
-0.741828229743987,-0.558431267272681,1
0.881387037690729,0.458998708985746,2
0.138122481759638,0.36776391370222,2
0.816318952478468,0.285768534056842,2
0.689636770635843,0.286513250786811,2
-0.47613868303597,0.257617894560099,1
-0.183775135315955,-0.883689414709806,1
0.994212073739618,-0.0981203527189791,2
0.262708145193756,-0.526956436689943,1
-0.783742189407349,0.472629905212671,1
-0.826121878344566,-0.413819668348879,1
-0.481753451284021,-0.504847830627114,1
0.769967878237367,-0.65251475898549,2
0.424118208233267,-0.626685919705778,1
0.871788865886629,0.786781192757189,2
-0.255500793457031,0.108230113517493,1
-0.908725848421454,0.324542666319758,1
-0.383642337750643,-0.296992139425129,1
-0.803061832673848,0.457177788484842,1
0.523422776255757,-0.567465279716998,1
-0.494451595004648,0.771180120762438,2
-0.306160289328545,-0.101193514186889,1
0.230413457844406,-0.428834512364119,1
0.546598836779594,0.703550110105425,2
0.0306069501675665,-0.517397994175553,1
-0.552439406979829,-0.498471138533205,1
0.0759694688022137,0.0699667655862868,2
-0.845592142548412,-0.0485110725276172,1
0.767864678520709,0.0799072696827352,2
-0.562197742983699,-0.255005175247788,1
0.26010905392468,0.143606089986861,2
0.260711068753153,0.383842308539897,2
-0.940365721471608,0.0995693746954203,1
-0.18829940399155,-0.857792343944311,1
0.297340562567115,-0.762316576670855,1
0.180954203940928,0.987313087563962,2
-0.947966645471752,0.278830902185291,1
-0.557448802050203,0.644729401450604,2
0.491000685840845,0.0367124928161502,2
0.480021205265075,-0.627085864078254,1
0.0948689533397555,0.781671942677349,2
0.0831432584673166,0.121817089151591,2
-0.998884023632854,0.281118100974709,1
0.569645292591304,0.849164162762463,2
0.999182323459536,0.402977495919913,2
0.166030019987375,0.663008783012629,2
-0.126925602555275,-0.467058062087744,1
0.317263959906995,0.489016443490982,2
0.308061921503395,0.0358535517007113,2
-0.386165445204824,-0.0119555243290961,1
0.00625981064513326,-0.0919365379959345,1
0.202751470729709,0.350716391112655,2
0.414192157797515,0.277813914231956,2
-0.739119917154312,-0.230720250867307,1
-0.198257922194898,0.60949621303007,2
-0.808205263223499,-0.656487325206399,1
-0.325986610259861,-0.20473489863798,1
0.0530272000469267,-0.668694386724383,1
-0.0561123699881136,0.931042439769953,2
