1_1,1_2,1_3,1_4,2_1,2_2,2_3,2_4,3_1,3_2,3_3,3_4,4_1,4_2,4_3,4_4
-1.1919262639247603,-0.5421389302002456,1.3198511796052235,-0.762656085573532,-0.5421389302002456,1.824154685713481,-0.22078244859861773,-0.4066305334997916,1.3198511796052235,-0.22078244859861773,-1.0165631749856638,0.1913124458675659,-0.762656085573532,-0.4066305334997916,0.1913124458675659,0.11950657403152809
-2.055090588013864,-0.34925784750403044,0.8450009260524021,-0.2993357370801816,-0.34925784750403044,1.8155961408290575,0.540679131317934,-0.29955180859077946,0.8450009260524021,0.540679131317934,-0.7168940319874522,-0.5895838711403951,-0.2993357370801816,-0.29955180859077946,-0.5895838711403951,0.462366284399549
-0.34151142534503354,0.36209078356553015,1.1330932119995887,-0.9155976861293911,0.36209078356553015,1.9184119631932885,0.10727797122044841,-0.09045833631366462,1.1330932119995887,0.10727797122044841,-2.3582005318873764,-0.04449665082039739,-0.9155976861293911,-0.09045833631366462,-0.04449665082039739,0.15500497587165388
-2.5703739220643627,-0.24692944047459953,0.01812630438532692,-0.13257450214888578,-0.24692944047459953,2.3431152548144607,1.2686019980309529,0.5242300386661853,0.01812630438532692,1.2686019980309529,-1.3194250202131228,-0.7453557530569207,-0.13257450214888578,0.5242300386661853,-0.7453557530569207,-0.22204568755579457
-1.025766201008317,-0.32556025156255225,0.6734880519541426,-1.029604410212833,-0.32556025156255225,2.651163501861203,0.5168826104143147,-0.8052337693763172,0.6734880519541426,0.5168826104143147,-1.1344574662608737,0.3402622533412845,-1.029604410212833,-0.8052337693763172,0.3402622533412845,-0.42744044986411506
-1.5452284556782314,-0.14953655425917564,1.1243310930135326,-1.0499689808337693,-0.14953655425917564,2.6158540935894683,0.4768805481842413,0.016697657537927943,1.1243310930135326,0.4768805481842413,-1.2091171311268862,-0.1332928518447954,-1.0499689808337693,0.016697657537927943,-0.1332928518447954,-0.3306167260423927
-1.3176954533252634,-0.46406843845658274,0.7201460988203765,-0.38938799266691215,-0.46406843845658274,2.6766707120407442,0.03474193193577524,0.3195279903821387,0.7201460988203765,0.03474193193577524,-1.0048112921086783,-0.4149165952792079,-0.38938799266691215,0.3195279903821387,-0.4149165952792079,-0.013682146475594986
-0.484539737090138,0.014842347907755571,0.6752205411643047,-0.6192510387308834,0.014842347907755571,2.527379938824618,1.0877419397195816,0.7706657190051921,0.6752205411643047,1.0877419397195816,-1.8247464340072967,0.31305849388156587,-0.6192510387308834,0.7706657190051921,0.31305849388156587,0.4342825220083816
-1.4469839902932442,-0.8270866602112227,0.08763656434745515,-0.4906053264716854,-0.8270866602112227,2.2544485176432554,0.28453459468662934,0.46655285520315914,0.08763656434745515,0.28453459468662934,-0.952462525841788,-0.5281866432191873,-0.4906053264716854,0.46655285520315914,-0.5281866432191873,0.40500981198024016
-2.044818279856234,0.05167194441038914,0.47136048206957487,-0.7949814788902124,0.05167194441038914,2.3880887802121973,0.4192285849316253,-0.6466389559259443,0.47136048206957487,0.4192285849316253,-0.583203360325529,-0.6229281215644324,-0.7949814788902124,-0.6466389559259443,-0.6229281215644324,-0.05245061903883058
